"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\third_party\react-devtools\react-devtools.js","1576868","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\third_party\third-party-web\third-party-web.js","192172","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\third_party\wasmparser\wasmparser.js","99351","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\third_party\web-vitals\web-vitals.js","11822","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\adorners\adorners.js","3077","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\buttons\buttons.js","13515","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\cards\cards.js","1740","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\chrome_link\chrome_link.js","1540","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\code_highlighter\code_highlighter.js","5661","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\dialogs\dialogs.js","16084","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\diff_view\diff_view.js","5659","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\expandable_list\expandable_list.js","2017","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\floating_button\floating_button.js","2004","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\helpers\helpers.js","1521","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\highlighting\highlighting.js","1509","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\icon_button\icon_button.js","6446","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\input\input.js","1592","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\issue_counter\issue_counter.js","6606","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\legacy_wrapper\legacy_wrapper.js","621","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\linkifier\linkifier.js","1817","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\markdown_view\markdown_view.js","17157","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\menus\menus.js","19155","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\node_text\node_text.js","1657","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\panel_feedback\panel_feedback.js","6483","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\panel_introduction_steps\panel_introduction_steps.js","1805","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\render_coordinator\render_coordinator.js","2888","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\report_view\report_view.js","4427","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\request_link_icon\request_link_icon.js","3742","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\settings\settings.js","3947","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\spinners\spinners.js","3000","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\srgb_overlay\srgb_overlay.js","1854","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\suggestion_input\suggestion_input.js","8632","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\survey_link\survey_link.js","2425","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\switch\switch.js","3052","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\text_editor\text_editor.js","33656","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\text_prompt\text_prompt.js","2593","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\tooltips\tooltips.js","7504","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\components\tree_outline\tree_outline.js","10880","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\legacy.js","392551","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\color_picker\color_picker.js","69016","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\cookie_table\cookie_table.js","12345","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\data_grid\data_grid.js","86243","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\inline_editor\inline_editor.js","81330","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\object_ui\object_ui-meta.js","305","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\object_ui\object_ui.js","49600","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\perf_ui\perf_ui-meta.js","1577","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\perf_ui\perf_ui.js","132199","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\quick_open\quick_open-meta.js","1521","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\quick_open\quick_open.js","24534","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\source_frame\source_frame-meta.js","1078","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\source_frame\source_frame.js","49301","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\components\utils\utils.js","28506","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\legacy\theme_support\theme_support.js","3121","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\lit\lit.js","539","5/20/2026 9:15:22 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-frontend\dist\third-party\front_end\ui\visual_logging\visual_logging.js","106867","5/20/2026 9:15:23 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\package.json","1244","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\README.md","1499","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\bin\react-native-devtools","4676","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\index.d.ts","209","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\index.js","144","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\index.js.flow","227","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\BuildInfo.d.ts","410","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\BuildInfo.js","166","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\BuildInfo.js.flow","272","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\BuildInfo.js.tpl","327","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\index.d.ts","209","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\index.js","918","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\index.js.flow","227","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\MainInstanceEntryPoint.d.ts","209","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\MainInstanceEntryPoint.js","4144","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\MainInstanceEntryPoint.js.flow","227","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\preload.d.ts","209","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\preload.js","952","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\preload.js.flow","227","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\SettingsStore.d.ts","1203","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\SettingsStore.js","2137","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\SettingsStore.js.flow","1203","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\resources\icon.icns","593214","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\resources\icon.ico","136851","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\electron\resources\icon.png","120580","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\node\index.d.ts","1631","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\node\index.js","4460","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\node\index.js.flow","2145","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\node\private\LaunchUtils.d.ts","574","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\node\private\LaunchUtils.js","2317","5/20/2026 9:15:21 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\debugger-shell\dist\node\private\LaunchUtils.js.flow","601","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\package.json","1339","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\README.md","4913","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\createDevMiddleware.d.ts","2527","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\createDevMiddleware.js","4110","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\createDevMiddleware.js.flow","2539","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\index.d.ts","801","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\index.js","658","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\index.js.flow","821","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\CdpDebugLogging.d.ts","479","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\CdpDebugLogging.js","3583","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\CdpDebugLogging.js.flow","488","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\CustomMessageHandler.d.ts","1691","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\CustomMessageHandler.js","14","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\CustomMessageHandler.js.flow","1698","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\Device.d.ts","2350","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\Device.js","27359","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\Device.js.flow","2722","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\DeviceEventReporter.d.ts","1451","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\DeviceEventReporter.js","6086","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\DeviceEventReporter.js.flow","1520","5/20/2026 9:15:20 PM"
"E:\final-year-project\AutoDeliveryApp-local\%AppData%\npm-cache\_npx\249ca9fcd30c476a\node_modules\@react-native\community-cli-plugin\node_modules\@react-native\dev-middleware\dist\inspector-proxy\EventLoopPerfTracker.d.ts","860","5/20/2026 9:15:20 PM"
