"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rAU\values-en-rAU.xml","4078","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rCA\values-en-rCA.xml","4077","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rGB\values-en-rGB.xml","12656","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rIN\values-en-rIN.xml","4078","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rXC\values-en-rXC.xml","16347","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es\values-es.xml","14355","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es-rUS\values-es-rUS.xml","13321","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-et\values-et.xml","13015","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-eu\values-eu.xml","13157","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fa\values-fa.xml","14539","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fi\values-fi.xml","12921","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr\values-fr.xml","14511","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr-rCA\values-fr-rCA.xml","13528","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gl\values-gl.xml","14333","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gu\values-gu.xml","16284","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h320dp-port-v13\values-h320dp-port-v13.xml","127","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h360dp-land-v13\values-h360dp-land-v13.xml","624","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h480dp-land-v13\values-h480dp-land-v13.xml","624","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h480dp-v13\values-h480dp-v13.xml","348","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h550dp-port-v13\values-h550dp-port-v13.xml","128","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-h720dp-v13\values-h720dp-v13.xml","130","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hdpi-v4\values-hdpi-v4.xml","340","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-he\values-he.xml","1154","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hi\values-hi.xml","16697","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hr\values-hr.xml","13147","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hu\values-hu.xml","14232","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hy\values-hy.xml","15183","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-in\values-in.xml","12871","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-is\values-is.xml","12893","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-it\values-it.xml","13173","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-iw\values-iw.xml","14991","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ja\values-ja.xml","13599","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ka\values-ka.xml","16845","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kk\values-kk.xml","14806","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-km\values-km.xml","17220","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kn\values-kn.xml","17437","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ko\values-ko.xml","14233","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ky\values-ky.xml","15047","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-land\values-land.xml","2664","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-large-v4\values-large-v4.xml","1246","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ldltr-v21\values-ldltr-v21.xml","176","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ldrtl-v17\values-ldrtl-v17.xml","340","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lo\values-lo.xml","16716","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lt\values-lt.xml","14451","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lv\values-lv.xml","13646","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mk\values-mk.xml","15142","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ml\values-ml.xml","18287","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mn\values-mn.xml","14955","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mr\values-mr.xml","16339","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ms\values-ms.xml","13086","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-my\values-my.xml","18058","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-nb\values-nb.xml","12727","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ne\values-ne.xml","17344","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-night-v8\values-night-v8.xml","4874","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-nl\values-nl.xml","13897","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-or\values-or.xml","15165","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pa\values-pa.xml","16280","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pl\values-pl.xml","14292","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-port\values-port.xml","119","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt\values-pt.xml","4222","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt-rBR\values-pt-rBR.xml","13242","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt-rPT\values-pt-rPT.xml","14301","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ro\values-ro.xml","13348","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ru\values-ru.xml","16573","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-si\values-si.xml","16427","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sk\values-sk.xml","13372","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sl\values-sl.xml","13195","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sq\values-sq.xml","13298","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sr\values-sr.xml","14866","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sv\values-sv.xml","13819","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sw\values-sw.xml","13136","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sw600dp-v13\values-sw600dp-v13.xml","1531","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ta\values-ta.xml","17986","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-te\values-te.xml","17380","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-th\values-th.xml","16234","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tl\values-tl.xml","13365","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tr\values-tr.xml","13071","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uk\values-uk.xml","16518","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ur\values-ur.xml","14749","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uz\values-uz.xml","13074","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v16\values-v16.xml","236","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v17\values-v17.xml","3553","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v18\values-v18.xml","112","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v21\values-v21.xml","20069","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v22\values-v22.xml","777","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v23\values-v23.xml","5476","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v24\values-v24.xml","1555","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v25\values-v25.xml","427","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v26\values-v26.xml","897","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v28\values-v28.xml","1970","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v31\values-v31.xml","44215","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v34\values-v34.xml","9779","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v35\values-v35.xml","457","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-vi\values-vi.xml","14798","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w320dp-land-v13\values-w320dp-land-v13.xml","180","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w360dp-port-v13\values-w360dp-port-v13.xml","555","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w400dp-port-v13\values-w400dp-port-v13.xml","555","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-w600dp-land-v13\values-w600dp-land-v13.xml","118","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-watch-v20\values-watch-v20.xml","566","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-watch-v21\values-watch-v21.xml","737","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-xlarge-v4\values-xlarge-v4.xml","481","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rCN\values-zh-rCN.xml","13619","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rHK\values-zh-rHK.xml","13655","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rTW\values-zh-rTW.xml","13654","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zu\values-zu.xml","13202","7/1/2026 10:47:18 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_create_task.xml","13763","7/1/2026 10:45:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_forgot_password.xml","4334","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_history.xml","2174","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_login.xml","4645","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_main.xml","9653","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_notification.xml","2551","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_profile.xml","7372","7/1/2026 10:45:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_register.xml","5656","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\activity_tracking.xml","14424","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\item_active_task.xml","3116","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\item_history.xml","3336","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir\layout\item_notification.xml","2340","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties","6675","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\merger.xml","13482","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir\values\values.xml","6055","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir\values-night-v8\values-night-v8.xml","264","7/1/2026 10:47:19 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_create_task.xml","13763","7/1/2026 10:45:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_forgot_password.xml","4334","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_history.xml","2174","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_login.xml","4645","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_main.xml","9653","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_notification.xml","2551","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_profile.xml","7372","7/1/2026 10:45:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_register.xml","5656","7/1/2026 12:42:09 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\activity_tracking.xml","14424","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\item_active_task.xml","3116","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\item_history.xml","3336","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir\layout\item_notification.xml","2340","7/1/2026 10:15:14 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\merge-state","17150","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\+d2mAL16DDGqOxxrpzmrvA==","483","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\+kg8+VWw4OR9ERoULiBQsQ==","9459","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\+SV56k+tQbU8reD2lVKLeQ==","1913","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\+XCXelHd25F54pwfYsU7lg==","1590","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\115Us29Oi7_Db7QAEulGSQ==","19223","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\1gllQjB_I17KPOrKx6hh3Q==","214","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\1tP4iIKZPIpP60QxTyN8Xw==","87205","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\267NWKAJeTcXdMapSjfWvw==","394","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\3+1TjrVKyOhmWmuDKg6hQQ==","133707","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\3A+86K1wRQTlhfVOvRG9eg==","7116","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\3IQTnQDsg3gZVTTuWA+vyA==","20526","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\4kfp46Fbgs9Z0gGSlRDftg==","4621","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\5abOO1OwtMV0JxW89q+EpA==","3288","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\5_0dq77H0PyEhgIQ7wXuGg==","2567","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\6m7p1cVN6u3OYSFOxaVuhw==","896","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\6Ob36ZfmBwGlwtfuJF_u4A==","13637","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\6q_CM8IY7vHDjWssLLqwdQ==","605","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\7Bo0wSXWwZGXu5zNi9KieQ==","2451","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\7chZT0+WZ+UPYh6cxRxS1Q==","3737","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\7GvVHMeCstWOoNoI+qzzig==","6262","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\9eJ6xUOyqVpvbHEhP3c3lg==","1668","7/1/2026 10:47:28 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\9vbWpheLPAhhvBbpWZqPhA==","195154","7/1/2026 10:47:28 AM"
